Version 4
SHEET 1 6132 1092
WIRE 2384 624 2384 608
WIRE 2528 624 2528 608
WIRE -1184 640 -1184 592
WIRE -1184 640 -1248 640
WIRE 128 640 128 592
WIRE -1792 656 -1792 640
WIRE -1792 656 -1840 656
WIRE -1248 656 -1248 640
WIRE -1792 672 -1792 656
WIRE 1680 672 1680 640
WIRE 2256 672 2256 608
WIRE 2320 672 2256 672
WIRE 2464 672 2320 672
WIRE 304 688 192 688
WIRE 384 688 384 592
WIRE 384 688 304 688
WIRE -1568 704 -1568 688
WIRE -1568 704 -1616 704
WIRE 2256 704 2256 672
WIRE -1568 720 -1568 704
WIRE -1184 720 -1184 640
WIRE 1600 720 1600 560
WIRE 1600 720 1392 720
WIRE 1616 720 1600 720
WIRE 304 736 304 688
WIRE 1904 752 1904 560
WIRE 2000 752 1904 752
WIRE 2192 752 2064 752
WIRE 2384 752 2384 720
WIRE 2528 752 2528 720
WIRE 2528 752 2384 752
WIRE -1248 768 -1248 736
WIRE 1904 800 1904 752
WIRE 128 816 128 736
WIRE 1392 816 1392 720
WIRE 1392 816 128 816
WIRE -1568 832 -1568 800
WIRE -1184 832 -1184 800
WIRE 1680 848 1680 768
WIRE 1840 848 1680 848
WIRE 128 864 128 816
WIRE 1680 896 1680 848
WIRE 1904 912 1904 896
WIRE 2672 928 2672 912
WIRE 128 1008 128 944
WIRE 1680 1008 1680 976
WIRE 1680 1008 128 1008
WIRE 1904 1008 1904 992
WIRE 1904 1008 1680 1008
WIRE 2256 1008 2256 800
WIRE 2256 1008 1904 1008
WIRE 2384 1008 2384 752
WIRE 2384 1008 2256 1008
WIRE 2672 1008 2672 992
WIRE 2672 1008 2384 1008
WIRE 2720 1008 2672 1008
FLAG -1120 608 0
FLAG -1184 416 +50
FLAG -1264 480 +15
FLAG -1248 768 -15
FLAG -1184 832 -50
FLAG 2720 1008 -50
IOPIN 2720 1008 In
FLAG 2736 496 -15
IOPIN 2736 496 In
FLAG 2688 -752 +50
IOPIN 2688 -752 In
FLAG 2720 -240 +15
IOPIN 2720 -240 In
FLAG 1184 -64 realim
FLAG 2544 176 realim
FLAG -208 368 0
FLAG 1680 -416 0
FLAG 1680 640 0
FLAG 2640 -640 0
FLAG 2704 -112 0
FLAG 2704 384 0
FLAG 2672 912 0
FLAG -1792 544 +15
IOPIN -1792 544 In
FLAG -1792 832 grnd
IOPIN -1792 832 In
FLAG -1840 656 +9
FLAG -1568 480 grnd
IOPIN -1568 480 In
FLAG -1616 704 -9
FLAG -1568 832 -15
IOPIN -1568 832 In
FLAG 608 -496 +9
FLAG 608 400 -9
FLAG 256 -16 +9
FLAG 304 736 -9
FLAG 96 368 0
FLAG 448 -32 0
FLAG 1328 352 0
FLAG 2672 320 0
DATAFLAG 2304 496 "round($*100)/100"
DATAFLAG -1792 656 "round($*100)/100"
DATAFLAG -1568 704 "round($*100)/100"
SYMBOL voltage -1248 640 R0
WINDOW 0 -62 99 Left 2
WINDOW 3 -41 12 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-15
SYMATTR Value 15
SYMBOL voltage -1184 432 R0
SYMATTR InstName V+50
SYMATTR Value 50
SYMBOL voltage -1264 496 R0
WINDOW 0 -72 11 Left 2
SYMATTR InstName V+15
SYMATTR Value 15
SYMBOL voltage -1184 704 R0
SYMATTR InstName V-50
SYMATTR Value 50
SYMBOL npn 2320 -432 R0
SYMATTR InstName Q1
SYMATTR Value 2SC3281
SYMBOL npn 2192 -496 R0
SYMATTR InstName Q2
SYMATTR Value MJE340
SYMBOL res 2240 -384 R0
SYMATTR InstName R1
SYMATTR Value 100R
SYMBOL diode 2656 -224 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL diode 2000 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value D1N4148
SYMBOL zener 1920 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value D1N746
SYMBOL npn 2096 -208 R0
SYMATTR InstName Q3
SYMATTR Value MJE340
SYMBOL npn 2320 -112 R0
SYMATTR InstName Q4
SYMATTR Value 2SC3281
SYMBOL res 2368 0 R0
SYMATTR InstName R2
SYMATTR Value 0R25
SYMBOL res 2240 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100R
SYMBOL res 2368 144 R0
SYMATTR InstName R4
SYMATTR Value 0R25
SYMBOL pnp 2320 368 M180
SYMATTR InstName Q5
SYMATTR Value 2SA1302
SYMBOL pnp 2096 464 M180
SYMATTR InstName Q6
SYMATTR Value MJE350
SYMBOL pnp 2320 720 M180
WINDOW 0 55 25 Left 2
WINDOW 3 57 68 Left 2
SYMATTR InstName Q7
SYMATTR Value 2SA1302
SYMBOL pnp 2192 800 M180
SYMATTR InstName Q8
SYMATTR Value MJE350
SYMBOL res 2240 512 R0
SYMATTR InstName R5
SYMATTR Value 100R
SYMBOL zener 1920 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value D1N746
SYMBOL diode 2064 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value D1N4148
SYMBOL diode 2560 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR1645
SYMBOL res 2064 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100R
SYMBOL res 2064 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100R
SYMBOL npn 1840 800 R0
SYMATTR InstName Q9
SYMATTR Value MPSA42
SYMBOL res 1888 896 R0
SYMATTR InstName R8
SYMATTR Value 33
SYMBOL npn 1616 672 R0
SYMATTR InstName Q10
SYMATTR Value MPSA42
SYMBOL res 2240 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100R
SYMBOL res 1200 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 366R
SYMBOL res 1200 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -224 240 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1312 240 R0
SYMATTR InstName C1
SYMATTR Value 1m
SYMBOL cap -240 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47u
SYMBOL cap 1792 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp_1
SYMATTR Value 40p
SYMBOL cap 2144 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL npn 2464 -432 R0
SYMATTR InstName Q11
SYMATTR Value 2SC3281
SYMBOL pnp 2464 720 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1302
SYMBOL cap 2656 928 R0
SYMATTR InstName C4
SYMATTR Value 220u
SYMBOL cap 2688 -208 R0
SYMATTR InstName C5
SYMATTR Value 220u
SYMBOL cap 2688 400 R0
SYMATTR InstName C6
SYMATTR Value 220u
SYMBOL cap 2624 -736 R0
SYMATTR InstName C7
SYMATTR Value 220u
SYMBOL pnp 1616 -448 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL pnp 1840 -544 M180
SYMATTR InstName Q14
SYMATTR Value MPSA92
SYMBOL cap 1792 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp_2
SYMATTR Value 40p
SYMBOL res 1888 -752 R0
SYMATTR InstName R13
SYMATTR Value 33
SYMBOL res 2512 512 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res 2368 512 R0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res 2368 -352 R0
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL res 2512 -352 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL cap 1104 64 R180
WINDOW 0 38 20 VLeft 2
WINDOW 3 21 60 Left 2
SYMATTR InstName C_comp_3
SYMATTR Value 4p
SYMBOL npn 1968 -16 M0
SYMATTR InstName Q15
SYMATTR Value MJE340
SYMBOL pnp 1968 272 R180
WINDOW 0 56 33 Left 2
WINDOW 3 53 68 Left 2
SYMATTR InstName Q16
SYMATTR Value MJE350
SYMBOL res 1984 64 R0
WINDOW 0 -14 116 VLeft 2
SYMATTR InstName Rmvbe
SYMATTR Value 270
SYMBOL res 1984 240 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL cap 1792 80 R0
WINDOW 0 -19 83 VLeft 2
SYMATTR InstName C_mvbe_comp
SYMATTR Value 20n
SYMBOL res 1984 -96 R0
SYMATTR InstName R19
SYMATTR Value 150
SYMBOL voltage -1792 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 8
SYMBOL res -1808 656 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res -1808 544 R0
SYMATTR InstName R21
SYMATTR Value 60
SYMBOL voltage -1568 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL res -1584 592 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL res -1584 704 R0
SYMATTR InstName R23
SYMATTR Value 60
SYMBOL npn 544 96 R0
SYMATTR InstName Q_curr1
SYMATTR Value MPSA42
SYMBOL npn 400 -224 R0
SYMATTR InstName Q17
SYMATTR Value MPSA42
SYMBOL npn 800 -224 M0
SYMATTR InstName Q18
SYMATTR Value MPSA42
SYMBOL res 432 0 R0
SYMATTR InstName R_led1
SYMATTR Value 6.8k
SYMBOL res 592 256 R0
SYMATTR InstName RE_curr1
SYMATTR Value 820
SYMBOL LED 432 240 R0
SYMATTR InstName D_1
SYMATTR Value AOT-2015
SYMBOL res 448 -704 R0
SYMATTR InstName RC1
SYMATTR Value 2.4k
SYMBOL npn 528 -496 M0
SYMATTR InstName Q19
SYMATTR Value MPSA42
SYMBOL res 240 32 R0
SYMATTR InstName RE_curr2
SYMATTR Value 820
SYMBOL pnp 192 288 M180
SYMATTR InstName Q_curr2
SYMATTR Value MPSA92
SYMBOL pnp 64 592 M180
SYMATTR InstName Q20
SYMATTR Value MPSA92
SYMBOL pnp 192 736 R180
SYMATTR InstName Q21
SYMATTR Value MPSA92
SYMBOL res 112 848 R0
SYMATTR InstName RC2
SYMATTR Value 2.4k
SYMBOL pnp 448 592 R180
SYMATTR InstName Q22
SYMATTR Value MPSA92
SYMBOL LED 80 64 R0
SYMATTR InstName D_2
SYMATTR Value AOT-2015
SYMBOL res 80 256 R0
SYMATTR InstName R_led2
SYMATTR Value 6.8k
SYMBOL res 1664 880 R0
SYMATTR InstName RECC2
SYMATTR Value 1k
SYMBOL res 1664 -720 R0
SYMATTR InstName RECC1
SYMATTR Value 1k
SYMBOL res 2656 208 R0
SYMATTR InstName Rzob
SYMATTR Value 10
SYMBOL cap 2656 144 R0
SYMATTR InstName Czob
SYMATTR Value 100n
SYMBOL res 2928 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL ind 2928 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 5u
TEXT -1168 -560 Left 2 !.tran 0 12m 1m
TEXT -1168 -200 Left 2 !.fourier 1k 20 v(realim)
TEXT -1264 288 Left 4 ;Fuentes
TEXT -1096 -632 Left 4 ;Simulaciones
TEXT -1160 -232 Left 2 !;tran 0 12m 1m 20n; distorsion
TEXT -1128 -264 Left 2 ;distorsion
TEXT -1152 -336 Left 2 !;ac oct 20 0.1 1g
TEXT -1160 -88 Left 2 !.lib models.mod
TEXT 1680 208 VLeft 2 ;Multiplicador de VBE
TEXT -1904 400 Left 4 ;Reguladores
TEXT -1920 896 Left 2 ;prov
TEXT 1080 -168 Left 3 ;Realimentador global
TEXT 480 -128 Left 2 ;NT2
TEXT 680 -128 Left 2 ;NT3
TEXT 624 192 Left 2 ;NT1
TEXT 400 -392 Left 2 ;NT4
TEXT 152 592 Left 2 ;PT2
TEXT -1584 -752 Left 2 ;NT<N> , donde N es el Numero de transistor de MMPQ2222A
TEXT -1584 -704 Left 2 ;PT<N> , donde N es el Numero de transistor de MMPQ2907A
TEXT -1584 -808 Left 2 ;NOTA: Relacionando transistores con integrados del esquematico.
TEXT 64 736 Left 2 ;PT1
TEXT 320 592 Left 2 ;PT3
TEXT 280 288 Left 2 ;PT4
TEXT 2656 80 Left 2 ;Zobel
TEXT -416 168 Left 2 ;Entrada
TEXT 3016 104 Left 2 ;Carga
RECTANGLE Normal -1040 912 -1376 256 2
RECTANGLE Normal -792 -176 -1176 -656 2
RECTANGLE Normal 1664 368 2080 -112 2
RECTANGLE Normal -1456 912 -1936 368 2
RECTANGLE Normal 1456 416 1008 -208 2
RECTANGLE Normal 2768 352 2608 64 2
