Version 4
SHEET 1 5420 680
WIRE 2096 -896 1936 -896
WIRE 720 -864 688 -864
WIRE 864 -864 720 -864
WIRE 1088 -864 1056 -864
WIRE 1120 -864 1088 -864
WIRE 1232 -864 1200 -864
WIRE 928 -816 928 -832
WIRE 976 -816 976 -832
WIRE 1936 -816 1936 -896
WIRE 1936 -816 1904 -816
WIRE 2000 -816 1936 -816
WIRE 2160 -816 2160 -848
WIRE 1680 -800 1680 -992
WIRE 2000 -800 2000 -816
WIRE 1088 -768 1088 -864
WIRE 1168 -768 1088 -768
WIRE 976 -752 1056 -864
WIRE 1168 -736 1168 -768
WIRE 1232 -736 1232 -864
WIRE 1904 -736 1904 -816
WIRE 720 -720 720 -864
WIRE 1088 -720 1088 -768
WIRE 2000 -704 2000 -720
WIRE 2160 -704 2160 -736
WIRE 2160 -704 2000 -704
WIRE 2256 -704 2160 -704
WIRE 2576 -704 2256 -704
WIRE 2000 -688 2000 -704
WIRE 2160 -672 2160 -704
WIRE 2256 -656 2256 -704
WIRE 2320 -656 2256 -656
WIRE 1168 -640 1168 -672
WIRE 1168 -640 1088 -640
WIRE 1088 -624 1088 -640
WIRE 1232 -624 1232 -672
WIRE 720 -608 720 -640
WIRE 720 -608 624 -608
WIRE 1904 -592 1904 -672
WIRE 1936 -592 1904 -592
WIRE 2000 -592 2000 -608
WIRE 2000 -592 1936 -592
WIRE 2160 -560 2160 -592
WIRE 1680 -544 1680 -640
WIRE 1936 -512 1936 -592
WIRE 2096 -512 1936 -512
WIRE 1936 -464 1936 -512
WIRE 2480 -432 2480 -448
WIRE 1680 -416 1680 -544
WIRE 1744 -416 1680 -416
WIRE 1872 -416 1824 -416
WIRE 1680 -384 1680 -416
WIRE 1936 -336 1936 -368
WIRE 2032 -336 1936 -336
WIRE 2080 -336 2032 -336
WIRE 2160 -336 2160 -464
WIRE 2160 -336 2080 -336
WIRE 2304 -336 2160 -336
WIRE 2336 -336 2304 -336
WIRE 2480 -336 2480 -368
WIRE 2480 -336 2400 -336
WIRE 2512 -336 2480 -336
WIRE 2032 -304 2032 -336
WIRE 2160 -304 2160 -336
WIRE 2304 -304 2304 -336
WIRE 1504 -272 1376 -272
WIRE 1680 -272 1680 -320
WIRE 1680 -272 1568 -272
WIRE 2160 -208 2160 -224
WIRE 2304 -208 2304 -224
WIRE 1680 -192 1680 -272
WIRE 1456 -160 1456 -192
WIRE 2032 -160 2032 -224
WIRE 2096 -160 2032 -160
WIRE 2240 -160 2096 -160
WIRE 2032 -128 2032 -160
WIRE 1296 -112 1296 -928
WIRE 1376 -112 1376 -272
WIRE 1376 -112 1296 -112
WIRE 1392 -112 1376 -112
WIRE 1680 -80 1680 -192
WIRE 1776 -80 1680 -80
WIRE 1936 -80 1840 -80
WIRE 1968 -80 1936 -80
WIRE 2160 -80 2160 -112
WIRE 2304 -80 2304 -112
WIRE 2304 -80 2160 -80
WIRE 1680 -32 1680 -80
WIRE 1456 16 1456 -64
WIRE 1616 16 1456 16
WIRE 1680 80 1680 64
WIRE 2320 96 2320 80
WIRE 1680 176 1680 160
WIRE 2032 176 2032 -32
WIRE 2032 176 1680 176
WIRE 2160 176 2160 -80
WIRE 2160 176 2032 176
WIRE 2320 176 2320 160
WIRE 2320 176 2160 176
WIRE 2368 176 2320 176
FLAG 2368 176 -50
IOPIN 2368 176 In
FLAG 2512 -336 -15
IOPIN 2512 -336 In
FLAG 2368 -1584 +50
IOPIN 2368 -1584 In
FLAG 2496 -1072 +15
IOPIN 2496 -1072 In
FLAG 1088 -624 realim
FLAG 2320 -656 Realim
FLAG 624 -864 i
IOPIN 624 -864 In
FLAG 624 -608 grnd
IOPIN 624 -608 In
FLAG 2576 -704 o
IOPIN 2576 -704 Out
FLAG 1232 -624 grnd
FLAG 2480 -448 grnd
FLAG 2480 -944 grnd
FLAG 2320 -1472 grnd
FLAG 2320 80 grnd
FLAG 1456 -1248 grnd
FLAG 1456 -192 grnd
FLAG 784 -928 grnd
FLAG 976 -1008 +50
FLAG 976 -816 -50
FLAG 928 -1008 +15
FLAG 928 -816 -15
FLAG 976 -752 i_aux
IOPIN 976 -752 In
DATAFLAG 1232 -960 "round($*100)/100"
DATAFLAG 1232 -928 "round($*100)/100"
DATAFLAG 1680 -416 "round($*100)/100"
DATAFLAG 1680 -992 "round($*100)/100"
DATAFLAG 2256 -704 "round($*10k)/10k"
DATAFLAG 1920 -1280 "round($*100)/100"
DATAFLAG 1936 -896 "round($*1k)/1k"
DATAFLAG 1936 -512 "round($*1k)/1k"
DATAFLAG 2080 -336 "round($*100)/100"
DATAFLAG 1456 -1424 "round($*100)/100"
DATAFLAG 1456 16 "round($*100)/100"
DATAFLAG 1680 -544 "round(Ix(ampli:mvbe:+MVBE)*10k)/10k"
DATAFLAG 1296 -112 ""
DATAFLAG 1680 -1200 "round($*100)/100"
DATAFLAG 1680 -192 "round($*100)/100"
DATAFLAG 1936 -80 "round($*100)/100"
DATAFLAG 2256 -1072 "round($*100)/100"
SYMBOL npn 2096 -1264 R0
SYMATTR InstName Q1801
SYMATTR Value 2SC3281
SYMBOL npn 1968 -1328 R0
SYMATTR InstName Q16
SYMATTR Value MJE340
SYMBOL res 2016 -1216 R0
SYMATTR InstName R33
SYMATTR Value 100R
SYMBOL diode 2384 -1056 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value MBR1645
SYMBOL diode 1776 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value D1N4148
SYMBOL zener 1696 -1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value D1N746
SYMBOL npn 1872 -1040 R0
SYMATTR InstName Q14
SYMATTR Value MJE340
SYMBOL npn 2096 -944 R0
SYMATTR InstName Q19
SYMATTR Value 2SC3281
SYMBOL res 2144 -832 R0
SYMATTR InstName R37
SYMATTR Value 0R25
SYMBOL res 2016 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 100R
SYMBOL res 2144 -688 R0
SYMATTR InstName R40
SYMATTR Value 0R25
SYMBOL pnp 2096 -464 M180
SYMATTR InstName Q20
SYMATTR Value 2SA1302
SYMBOL pnp 1872 -368 M180
SYMATTR InstName Q15
SYMATTR Value MJE350
SYMBOL pnp 2096 -112 M180
WINDOW 0 55 25 Left 2
WINDOW 3 57 68 Left 2
SYMATTR InstName Q2101
SYMATTR Value 2SA1302
SYMBOL pnp 1968 -32 M180
SYMATTR InstName Q17
SYMATTR Value MJE350
SYMBOL res 2016 -320 R0
SYMATTR InstName R36
SYMATTR Value 100R
SYMBOL zener 1696 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value D1N746
SYMBOL diode 1840 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value D1N4148
SYMBOL diode 2336 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value MBR1645
SYMBOL res 1840 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100R
SYMBOL res 1840 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100R
SYMBOL npn 1616 -32 R0
SYMATTR InstName Q11
SYMATTR Value MPSA42
SYMBOL res 1664 64 R0
SYMATTR InstName R26
SYMATTR Value 33
SYMBOL npn 1392 -160 R0
SYMATTR InstName Q10
SYMATTR Value MPSA42
SYMBOL res 2016 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 100R
SYMBOL res 1104 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 366R
SYMBOL res 1104 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 704 -736 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 1216 -736 R0
SYMATTR InstName C8
SYMATTR Value 1m
SYMBOL cap 688 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47u
SYMBOL cap 1568 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp_1-
SYMATTR Value 40p
SYMBOL cap 1920 -672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL npn 2240 -1264 R0
SYMATTR InstName Q1802
SYMATTR Value 2SC3281
SYMBOL pnp 2240 -112 M180
SYMATTR InstName Q2102
SYMATTR Value 2SA1302
SYMBOL cap 2304 96 R0
SYMATTR InstName C14
SYMATTR Value 220u
SYMBOL cap 2464 -1040 R0
SYMATTR InstName C16
SYMATTR Value 220u
SYMBOL cap 2464 -432 R0
SYMATTR InstName C17
SYMATTR Value 220u
SYMBOL cap 2304 -1568 R0
SYMATTR InstName C13
SYMATTR Value 220u
SYMBOL pnp 1392 -1280 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL pnp 1616 -1376 M180
SYMATTR InstName Q18
SYMATTR Value MPSA92
SYMBOL cap 1568 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp_1+
SYMATTR Value 40p
SYMBOL res 1664 -1584 R0
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL ss-doble-par 960 -928 R0
SYMATTR InstName X2
SYMATTR SpiceLine rcs=2.4k
SYMBOL ss-mult-vbe 1680 -736 R0
SYMATTR InstName mvbe
SYMBOL res 2288 -320 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL res 2144 -320 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 2144 -1184 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 2288 -1184 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL cap 1152 -736 R0
SYMATTR InstName C2
SYMATTR Value 4p
TEXT 600 -384 Left 2 !.lib models.mod
